,used,exhausted,rounds,theor
70,0,0,[],1
24,0,0,[],4
1736,0,0,[],2
1281,0,0,[],1
925,0,0,[],1
1945,0,0,[],1
676,0,0,[],1
2536,0,0,[],1
121,0,0,[],4
1966,0,0,[],3
85,0,0,[],1
2278,0,0,[],3
115,0,0,[],1
598,0,0,[],3
393,0,0,[],1
88,0,0,[],1
2524,0,0,[],3
784,0,0,[],1
1283,0,0,[],1
515,0,0,[],1
2199,0,0,[],1
2347,0,0,[],1
2314,0,0,[],2
1819,0,0,[],1
664,0,0,[],3
1931,0,0,[],1
358,0,0,[],7
895,0,0,[],1
1707,0,0,[],1
1482,0,0,[],2
1694,0,0,[],1
923,0,0,[],2
2467,0,0,[],2
501,0,0,[],1
1729,0,0,[],2
2267,0,0,[],3
1357,0,0,[],1
2705,0,0,[],1
2528,0,0,[],1
885,0,0,[],1
1069,0,0,[],1
2772,0,0,[],2
2160,0,0,[],1
398,0,0,[],1
1587,0,0,[],2
271,0,0,[],2
1253,0,0,[],7
774,0,0,[],4
2338,0,0,[],4
2218,0,0,[],1
1058,0,0,[],4
1851,0,0,[],1
2433,0,0,[],4
2713,0,0,[],1
2238,0,0,[],1
2586,0,0,[],2
865,0,0,[],2
801,0,0,[],2
1888,0,0,[],2
986,0,0,[],2
175,0,0,[],3
30,0,0,[],5
1359,0,0,[],5
371,0,0,[],3
900,0,0,[],3
2045,0,0,[],2
90,0,0,[],2
1356,0,0,[],2
1885,0,0,[],3
305,0,0,[],1
2452,0,0,[],4
1927,0,0,[],3
1515,0,0,[],1
924,0,0,[],1
866,0,0,[],2
1244,0,0,[],1
290,0,0,[],1
958,0,0,[],4
2113,0,0,[],2
53,0,0,[],1
525,0,0,[],2
226,0,0,[],2
687,0,0,[],3
2348,0,0,[],1
1875,0,0,[],2
71,0,0,[],3
264,0,0,[],1
2717,0,0,[],3
431,0,0,[],1
2252,0,0,[],2
244,0,0,[],1
814,0,0,[],2
1198,0,0,[],2
2,0,0,[],3
137,0,0,[],1
1025,0,0,[],6
731,0,0,[],2
1341,0,0,[],1
1776,0,0,[],1
1195,0,0,[],2
1263,0,0,[],2
840,0,0,[],1
2767,0,0,[],5
1613,0,0,[],5
362,0,0,[],1
1023,0,0,[],1
732,0,0,[],1
424,0,0,[],7
2024,0,0,[],2
2119,0,0,[],1
1347,0,0,[],1
2794,0,0,[],1
1313,0,0,[],2
265,0,0,[],1
2116,0,0,[],2
2052,0,0,[],1
161,0,0,[],1
2117,0,0,[],2
1999,0,0,[],1
802,0,0,[],2
944,0,0,[],3
1275,0,0,[],10
1512,0,0,[],1
1836,0,0,[],1
564,0,0,[],1
581,0,0,[],1
2491,0,0,[],5
61,0,0,[],4
174,0,0,[],1
2234,0,0,[],1
1995,0,0,[],1
1273,0,0,[],1
2392,0,0,[],1
2058,0,0,[],3
787,0,0,[],1
287,0,0,[],1
232,0,0,[],3
2100,0,0,[],1
291,0,0,[],1
2266,0,0,[],1
1688,0,0,[],1
2724,0,0,[],2
643,0,0,[],2
2630,0,0,[],1
2079,0,0,[],1
800,0,0,[],3
2380,0,0,[],1
788,0,0,[],1
1084,0,0,[],5
1962,0,0,[],1
779,0,0,[],1
561,0,0,[],1
212,0,0,[],1
1042,0,0,[],1
2153,0,0,[],2
1390,0,0,[],1
1130,0,0,[],1
2482,0,0,[],1
1753,0,0,[],1
255,0,0,[],10
2051,0,0,[],1
2057,0,0,[],3
1421,0,0,[],1
667,0,0,[],1
672,0,0,[],2
248,0,0,[],1
855,0,0,[],1
1702,0,0,[],5
2077,0,0,[],1
1183,0,0,[],2
554,0,0,[],4
6,0,0,[],2
1858,0,0,[],1
2290,0,0,[],3
2005,0,0,[],2
191,0,0,[],1
2517,0,0,[],1
1325,0,0,[],3
2530,0,0,[],1
780,0,0,[],2
2343,0,0,[],1
1288,0,0,[],2
962,0,0,[],5
1599,0,0,[],1
296,0,0,[],1
1878,0,0,[],2
18,0,0,[],5
1632,0,0,[],6
884,0,0,[],4
1448,0,0,[],1
746,0,0,[],1
2353,0,0,[],5
2025,0,0,[],2
1385,0,0,[],4
2200,0,0,[],1
2293,0,0,[],3
2405,0,0,[],1
2108,0,0,[],5
2583,0,0,[],6
2139,0,0,[],3
2105,0,0,[],2
2542,0,0,[],1
967,0,0,[],1
1805,0,0,[],2
488,0,0,[],3
483,0,0,[],1
1212,0,0,[],1
2730,0,0,[],1
1761,0,0,[],3
1001,0,0,[],2
1957,0,0,[],4
2738,0,0,[],1
2146,0,0,[],2
890,0,0,[],2
2547,0,0,[],1
2320,0,0,[],1
1868,0,0,[],1
2264,0,0,[],3
2641,0,0,[],1
1914,0,0,[],1
601,0,0,[],3
2539,0,0,[],1
1435,0,0,[],3
594,0,0,[],4
27,0,0,[],2
298,0,0,[],1
1075,0,0,[],1
2474,0,0,[],3
2656,0,0,[],1
1344,0,0,[],1
662,0,0,[],1
1203,0,0,[],1
1732,0,0,[],2
984,0,0,[],1
939,0,0,[],2
379,0,0,[],1
749,0,0,[],1
1207,0,0,[],1
1340,0,0,[],1
1470,0,0,[],2
307,0,0,[],2
2027,0,0,[],1
2258,0,0,[],2
2000,0,0,[],2
1002,0,0,[],2
1476,0,0,[],1
2745,0,0,[],1
2667,0,0,[],6
952,0,0,[],5
2316,0,0,[],3
1274,0,0,[],1
2294,0,0,[],1
25,0,0,[],2
1975,0,0,[],1
2446,0,0,[],1
1548,0,0,[],1
954,0,0,[],1
1098,0,0,[],1
555,0,0,[],2
1056,0,0,[],1
350,0,0,[],1
487,0,0,[],2
98,0,0,[],4
2132,0,0,[],2
647,0,0,[],1
2684,0,0,[],1
951,0,0,[],2
1243,0,0,[],2
889,0,0,[],1
2663,0,0,[],2
2782,0,0,[],1
1433,0,0,[],2
934,0,0,[],4
1723,0,0,[],2
782,0,0,[],3
1756,0,0,[],1
1428,0,0,[],4
372,0,0,[],1
698,0,0,[],2
1265,0,0,[],1
969,0,0,[],4
2637,0,0,[],2
12,0,0,[],1
1119,0,0,[],2
1731,0,0,[],1
1225,0,0,[],2
870,0,0,[],1
965,0,0,[],1
1520,0,0,[],4
2525,0,0,[],4
2165,0,0,[],1
404,0,0,[],1
2779,0,0,[],5
590,0,0,[],7
2516,0,0,[],1
367,0,0,[],3
1406,0,0,[],1
2397,0,0,[],7
2781,0,0,[],5
309,0,0,[],1
1648,0,0,[],1
2249,0,0,[],1
109,0,0,[],2
949,0,0,[],2
1033,0,0,[],2
781,0,0,[],1
1838,0,0,[],17
820,0,0,[],1
612,0,0,[],1
2478,0,0,[],3
1664,0,0,[],1
833,0,0,[],1
1922,0,0,[],1
1788,0,0,[],2
1820,0,0,[],3
211,0,0,[],2
2650,0,0,[],3
2205,0,0,[],2
1918,0,0,[],2
114,0,0,[],2
938,0,0,[],2
1692,0,0,[],1
1979,0,0,[],1
827,0,0,[],4
2123,0,0,[],1
684,0,0,[],2
2261,0,0,[],1
2404,0,0,[],2
1145,0,0,[],5
1300,0,0,[],2
1363,0,0,[],1
69,0,0,[],1
1689,0,0,[],2
1521,0,0,[],1
1652,0,0,[],1
1026,0,0,[],2
2171,0,0,[],1
2527,0,0,[],1
2036,0,0,[],1
1563,0,0,[],3
1264,0,0,[],1
670,0,0,[],1
817,0,0,[],1
595,0,0,[],2
2251,0,0,[],1
2508,0,0,[],2
1059,0,0,[],1
1157,0,0,[],2
2141,0,0,[],1
1460,0,0,[],1
2012,0,0,[],1
830,0,0,[],1
2186,0,0,[],4
2043,0,0,[],1
2300,0,0,[],2
123,0,0,[],3
11,0,0,[],4
1861,0,0,[],4
300,0,0,[],1
1657,0,0,[],4
708,0,0,[],4
2414,0,0,[],3
961,0,0,[],1
1046,0,0,[],3
1921,0,0,[],1
1031,0,0,[],3
1803,0,0,[],2
2375,0,0,[],5
716,0,0,[],2
2020,0,0,[],1
1436,0,0,[],1
2156,0,0,[],2
1716,0,0,[],1
2093,0,0,[],1
1051,0,0,[],2
1577,0,0,[],3
173,0,0,[],3
1600,0,0,[],4
831,0,0,[],2
2552,0,0,[],3
881,0,0,[],1
2493,0,0,[],2
325,0,0,[],2
2297,0,0,[],1
2208,0,0,[],2
2621,0,0,[],2
129,0,0,[],1
2365,0,0,[],1
2120,0,0,[],2
1809,0,0,[],1
2600,0,0,[],6
257,0,0,[],1
2339,0,0,[],3
1319,0,0,[],2
2352,0,0,[],3
2735,0,0,[],1
2345,0,0,[],2
1616,0,0,[],1
571,0,0,[],1
2344,0,0,[],1
700,0,0,[],1
319,0,0,[],2
1463,0,0,[],3
2101,0,0,[],1
1126,0,0,[],1
1898,0,0,[],7
2016,0,0,[],1
532,0,0,[],2
434,0,0,[],1
412,0,0,[],1
1950,0,0,[],1
2608,0,0,[],1
776,0,0,[],2
1272,0,0,[],2
43,0,0,[],1
1881,0,0,[],1
1465,0,0,[],3
2283,0,0,[],2
2773,0,0,[],4
134,0,0,[],3
94,0,0,[],6
1120,0,0,[],2
982,0,0,[],1
2743,0,0,[],3
1295,0,0,[],1
321,0,0,[],3
715,0,0,[],2
2622,0,0,[],1
1638,0,0,[],1
1941,0,0,[],3
292,0,0,[],1
2270,0,0,[],3
2609,0,0,[],2
127,0,0,[],1
1361,0,0,[],2
2784,0,0,[],1
428,0,0,[],1
1993,0,0,[],2
1994,0,0,[],1
1148,0,0,[],3
1068,0,0,[],3
797,0,0,[],4
1976,0,0,[],5
2098,0,0,[],1
1905,0,0,[],1
720,0,0,[],3
414,0,0,[],2
1771,0,0,[],3
2279,0,0,[],2
721,0,0,[],1
169,0,0,[],1
1045,0,0,[],1
943,0,0,[],1
1018,0,0,[],3
2619,0,0,[],5
621,0,0,[],1
125,0,0,[],1
1332,0,0,[],2
823,0,0,[],1
1949,0,0,[],1
1847,0,0,[],1
4,0,0,[],1
2581,0,0,[],1
1535,0,0,[],3
1258,0,0,[],3
1147,0,0,[],1
494,0,0,[],3
1618,0,0,[],1
2486,0,0,[],2
2302,0,0,[],5
1081,0,0,[],1
2048,0,0,[],5
1133,0,0,[],2
1241,0,0,[],1
1728,0,0,[],2
1484,0,0,[],1
544,0,0,[],4
2700,0,0,[],1
2134,0,0,[],3
2566,0,0,[],2
416,0,0,[],2
1326,0,0,[],1
373,0,0,[],2
2192,0,0,[],2
637,0,0,[],1
957,0,0,[],1
2550,0,0,[],1
2127,0,0,[],2
1772,0,0,[],3
868,0,0,[],1
289,0,0,[],5
2164,0,0,[],1
263,0,0,[],3
46,0,0,[],1
253,0,0,[],1
674,0,0,[],2
2232,0,0,[],1
13,0,0,[],1
2473,0,0,[],2
2212,0,0,[],2
1974,0,0,[],2
1751,0,0,[],4
617,0,0,[],1
1912,0,0,[],1
1343,0,0,[],1
1959,0,0,[],1
1202,0,0,[],3
2189,0,0,[],1
785,0,0,[],3
343,0,0,[],1
977,0,0,[],2
1348,0,0,[],4
2388,0,0,[],2
1816,0,0,[],4
1239,0,0,[],1
2610,0,0,[],1
2178,0,0,[],3
566,0,0,[],1
2597,0,0,[],1
1749,0,0,[],1
1118,0,0,[],1
1499,0,0,[],3
2631,0,0,[],2
1454,0,0,[],3
422,0,0,[],7
874,0,0,[],1
166,0,0,[],2
299,0,0,[],2
1030,0,0,[],3
1625,0,0,[],1
2431,0,0,[],2
2391,0,0,[],1
2076,0,0,[],3
126,0,0,[],1
2492,0,0,[],2
1329,0,0,[],2
1413,0,0,[],1
1411,0,0,[],4
132,0,0,[],2
2227,0,0,[],1
2632,0,0,[],2
2505,0,0,[],1
1656,0,0,[],2
734,0,0,[],4
728,0,0,[],2
1327,0,0,[],3
2327,0,0,[],3
891,0,0,[],1
972,0,0,[],2
1903,0,0,[],1
1063,0,0,[],9
822,0,0,[],2
1305,0,0,[],1
101,0,0,[],4
1650,0,0,[],1
1684,0,0,[],2
1835,0,0,[],3
2605,0,0,[],2
1844,0,0,[],2
1598,0,0,[],1
267,0,0,[],1
2799,0,0,[],4
2049,0,0,[],1
724,0,0,[],2
1146,0,0,[],2
2635,0,0,[],2
2612,0,0,[],3
413,0,0,[],3
2056,0,0,[],1
1981,0,0,[],1
2428,0,0,[],4
2402,0,0,[],3
751,0,0,[],4
1514,0,0,[],2
704,0,0,[],3
1320,0,0,[],2
2202,0,0,[],1
2011,0,0,[],2
549,0,0,[],4
38,0,0,[],2
1240,0,0,[],1
1717,0,0,[],1
1580,0,0,[],3
2441,0,0,[],1
457,0,0,[],2
221,0,0,[],1
165,0,0,[],2
2490,0,0,[],2
1911,0,0,[],1
963,0,0,[],4
2595,0,0,[],9
2535,0,0,[],4
1262,0,0,[],3
1615,0,0,[],2
1583,0,0,[],1
518,0,0,[],1
1502,0,0,[],1
1350,0,0,[],1
553,0,0,[],1
714,0,0,[],5
286,0,0,[],2
258,0,0,[],4
1309,0,0,[],2
245,0,0,[],3
2513,0,0,[],2
815,0,0,[],2
475,0,0,[],4
2286,0,0,[],1
691,0,0,[],1
122,0,0,[],1
826,0,0,[],2
2716,0,0,[],2
1259,0,0,[],1
1462,0,0,[],4
1594,0,0,[],1
839,0,0,[],3
2587,0,0,[],2
1853,0,0,[],3
1005,0,0,[],1
2259,0,0,[],1
677,0,0,[],2
2010,0,0,[],1
682,0,0,[],2
1228,0,0,[],1
2321,0,0,[],2
1362,0,0,[],2
875,0,0,[],3
301,0,0,[],2
1003,0,0,[],1
902,0,0,[],2
1206,0,0,[],3
2732,0,0,[],4
2786,0,0,[],2
879,0,0,[],4
628,0,0,[],3
1095,0,0,[],2
2693,0,0,[],3
1773,0,0,[],1
2054,0,0,[],2
981,0,0,[],3
1493,0,0,[],4
1364,0,0,[],2
591,0,0,[],2
1011,0,0,[],3
1443,0,0,[],1
1169,0,0,[],4
1082,0,0,[],1
2500,0,0,[],1
386,0,0,[],1
2627,0,0,[],1
1793,0,0,[],3
2715,0,0,[],1
1542,0,0,[],1
887,0,0,[],3
1035,0,0,[],2
796,0,0,[],2
1604,0,0,[],2
1358,0,0,[],1
1799,0,0,[],2
1977,0,0,[],1
914,0,0,[],4
2075,0,0,[],1
2214,0,0,[],3
1948,0,0,[],3
1335,0,0,[],1
486,0,0,[],2
1374,0,0,[],5
471,0,0,[],2
1937,0,0,[],1
1531,0,0,[],1
2655,0,0,[],3
1845,0,0,[],1
1318,0,0,[],1
110,0,0,[],1
543,0,0,[],2
2739,0,0,[],3
200,0,0,[],1
2167,0,0,[],1
2725,0,0,[],1
2557,0,0,[],2
2362,0,0,[],1
1268,0,0,[],7
2235,0,0,[],1
1067,0,0,[],1
953,0,0,[],2
2463,0,0,[],6
1947,0,0,[],2
1902,0,0,[],1
1209,0,0,[],1
2504,0,0,[],1
829,0,0,[],2
1581,0,0,[],1
2231,0,0,[],2
1269,0,0,[],1
1895,0,0,[],1
315,0,0,[],3
351,0,0,[],2
930,0,0,[],1
1952,0,0,[],3
2069,0,0,[],2
2455,0,0,[],1
1315,0,0,[],1
1078,0,0,[],2
216,0,0,[],3
1872,0,0,[],5
514,0,0,[],1
1477,0,0,[],2
2571,0,0,[],2
2369,0,0,[],2
745,0,0,[],3
648,0,0,[],1
733,0,0,[],1
1516,0,0,[],2
465,0,0,[],4
678,0,0,[],1
2313,0,0,[],1
987,0,0,[],1
2800,0,0,[],4
572,0,0,[],3
2366,0,0,[],4
1518,0,0,[],2
1213,0,0,[],1
1190,0,0,[],1
2124,0,0,[],1
1758,0,0,[],1
550,0,0,[],4
2207,0,0,[],2
2623,0,0,[],1
2764,0,0,[],2
2677,0,0,[],1
1277,0,0,[],1
620,0,0,[],3
1396,0,0,[],1
2416,0,0,[],2
689,0,0,[],2
1426,0,0,[],3
1010,0,0,[],1
552,0,0,[],1
1073,0,0,[],2
2184,0,0,[],3
1964,0,0,[],1
1418,0,0,[],5
556,0,0,[],1
402,0,0,[],4
462,0,0,[],4
376,0,0,[],1
2485,0,0,[],1
650,0,0,[],4
171,0,0,[],3
567,0,0,[],2
2187,0,0,[],2
1687,0,0,[],3
1452,0,0,[],1
2534,0,0,[],2
176,0,0,[],2
2148,0,0,[],1
2614,0,0,[],1
2436,0,0,[],1
905,0,0,[],2
1967,0,0,[],1
933,0,0,[],2
2740,0,0,[],1
973,0,0,[],8
1570,0,0,[],1
656,0,0,[],2
467,0,0,[],1
1097,0,0,[],1
1879,0,0,[],1
641,0,0,[],2
625,0,0,[],1
275,0,0,[],1
2115,0,0,[],3
7,0,0,[],2
2418,0,0,[],2
2653,0,0,[],1
2639,0,0,[],2
1545,0,0,[],3
683,0,0,[],1
2210,0,0,[],3
1804,0,0,[],2
39,0,0,[],2
2215,0,0,[],2
1308,0,0,[],4
1833,0,0,[],1
2531,0,0,[],3
1958,0,0,[],2
64,0,0,[],3
646,0,0,[],2
1537,0,0,[],3
1621,0,0,[],1
2282,0,0,[],2
1123,0,0,[],1
1382,0,0,[],1
791,0,0,[],1
725,0,0,[],3
883,0,0,[],5
2240,0,0,[],2
2447,0,0,[],8
2567,0,0,[],1
2522,0,0,[],3
1464,0,0,[],2
177,0,0,[],3
1222,0,0,[],4
2454,0,0,[],1
15,0,0,[],4
237,0,0,[],1
279,0,0,[],5
2094,0,0,[],1
2669,0,0,[],2
1567,0,0,[],3
2039,0,0,[],1
2356,0,0,[],3
1248,0,0,[],3
1743,0,0,[],1
2018,0,0,[],1
659,0,0,[],2
1346,0,0,[],2
1158,0,0,[],3
2718,0,0,[],4
1249,0,0,[],1
793,0,0,[],1
992,0,0,[],1
345,0,0,[],4
837,0,0,[],1
210,0,0,[],2
2736,0,0,[],1
1062,0,0,[],2
1129,0,0,[],3
1699,0,0,[],1
2201,0,0,[],3
1700,0,0,[],1
519,0,0,[],3
570,0,0,[],2
2060,0,0,[],1
1375,0,0,[],2
17,0,0,[],2
1798,0,0,[],1
2401,0,0,[],2
1088,0,0,[],1
2737,0,0,[],3
2554,0,0,[],6
2766,0,0,[],3
2728,0,0,[],1
1586,0,0,[],5
1654,0,0,[],2
2084,0,0,[],2
1208,0,0,[],4
2793,0,0,[],5
2561,0,0,[],2
636,0,0,[],1
1708,0,0,[],1
2678,0,0,[],5
983,0,0,[],1
1626,0,0,[],1
2174,0,0,[],3
1778,0,0,[],1
448,0,0,[],2
2633,0,0,[],1
239,0,0,[],3
2699,0,0,[],1
357,0,0,[],4
1544,0,0,[],1
394,0,0,[],3
2709,0,0,[],1
314,0,0,[],2
2003,0,0,[],1
899,0,0,[],2
1110,0,0,[],2
1539,0,0,[],1
303,0,0,[],1
1127,0,0,[],4
364,0,0,[],1
37,0,0,[],2
1377,0,0,[],2
2674,0,0,[],3
9,0,0,[],2
77,0,0,[],1
1380,0,0,[],3
1000,0,0,[],1
190,0,0,[],1
1296,0,0,[],1
583,0,0,[],1
2483,0,0,[],3
1852,0,0,[],1
2698,0,0,[],1
288,0,0,[],3
1932,0,0,[],2
1678,0,0,[],1
742,0,0,[],1
1224,0,0,[],4
2253,0,0,[],1
1480,0,0,[],3
1630,0,0,[],7
235,0,0,[],2
1806,0,0,[],1
582,0,0,[],1
652,0,0,[],1
60,0,0,[],2
1450,0,0,[],1
2409,0,0,[],4
2468,0,0,[],1
2512,0,0,[],10
1178,0,0,[],1
2400,0,0,[],3
1391,0,0,[],6
2540,0,0,[],2
1041,0,0,[],3
145,0,0,[],3
78,0,0,[],1
1527,0,0,[],2
490,0,0,[],1
871,0,0,[],1
920,0,0,[],6
1284,0,0,[],2
352,0,0,[],1
418,0,0,[],1
941,0,0,[],1
915,0,0,[],2
1954,0,0,[],1
1759,0,0,[],1
2209,0,0,[],5
20,0,0,[],1
506,0,0,[],2
2746,0,0,[],1
989,0,0,[],4
1083,0,0,[],1
1301,0,0,[],1
615,0,0,[],1
886,0,0,[],5
711,0,0,[],3
2324,0,0,[],1
1779,0,0,[],2
629,0,0,[],1
1886,0,0,[],1
1597,0,0,[],2
306,0,0,[],1
2430,0,0,[],2
2407,0,0,[],2
563,0,0,[],1
1550,0,0,[],1
1226,0,0,[],2
2034,0,0,[],2
2470,0,0,[],1
2379,0,0,[],3
1660,0,0,[],7
1972,0,0,[],1
909,0,0,[],1
795,0,0,[],1
640,0,0,[],8
2749,0,0,[],1
1053,0,0,[],2
2159,0,0,[],1
1721,0,0,[],1
1829,0,0,[],2
447,0,0,[],1
1100,0,0,[],1
2137,0,0,[],1
2664,0,0,[],2
1676,0,0,[],5
2381,0,0,[],3
170,0,0,[],1
48,0,0,[],4
1162,0,0,[],3
1112,0,0,[],1
2628,0,0,[],1
1884,0,0,[],4
1747,0,0,[],9
673,0,0,[],4
1532,0,0,[],3
1349,0,0,[],1
2533,0,0,[],2
1724,0,0,[],3
2510,0,0,[],2
1293,0,0,[],2
1840,0,0,[],2
2130,0,0,[],2
1096,0,0,[],1
2640,0,0,[],1
2287,0,0,[],3
2719,0,0,[],3
214,0,0,[],5
1021,0,0,[],1
349,0,0,[],1
433,0,0,[],1
926,0,0,[],3
1507,0,0,[],1
838,0,0,[],2
2427,0,0,[],2
1141,0,0,[],2
2568,0,0,[],1
2118,0,0,[],2
188,0,0,[],3
2795,0,0,[],1
2378,0,0,[],2
1052,0,0,[],2
445,0,0,[],1
1871,0,0,[],2
1718,0,0,[],1
2073,0,0,[],5
1506,0,0,[],2
220,0,0,[],1
2515,0,0,[],1
420,0,0,[],4
688,0,0,[],1
2659,0,0,[],2
2368,0,0,[],1
359,0,0,[],2
576,0,0,[],2
2671,0,0,[],1
1620,0,0,[],1
2792,0,0,[],2
1612,0,0,[],1
719,0,0,[],2
2110,0,0,[],1
2683,0,0,[],3
1930,0,0,[],3
1955,0,0,[],1
395,0,0,[],2
931,0,0,[],1
1614,0,0,[],5
1651,0,0,[],1
1099,0,0,[],1
757,0,0,[],1
2689,0,0,[],1
1221,0,0,[],1
446,0,0,[],3
1032,0,0,[],3
1336,0,0,[],1
792,0,0,[],1
1908,0,0,[],2
2448,0,0,[],1
1971,0,0,[],1
1412,0,0,[],1
976,0,0,[],2
363,0,0,[],1
2601,0,0,[],3
2617,0,0,[],4
283,0,0,[],3
444,0,0,[],2
695,0,0,[],3
453,0,0,[],1
2456,0,0,[],1
2303,0,0,[],2
1193,0,0,[],2
2444,0,0,[],2
1159,0,0,[],1
1134,0,0,[],1
461,0,0,[],1
1677,0,0,[],3
1748,0,0,[],1
172,0,0,[],4
2109,0,0,[],1
2311,0,0,[],1
516,0,0,[],3
2393,0,0,[],4
1610,0,0,[],3
2734,0,0,[],5
168,0,0,[],1
2331,0,0,[],3
1009,0,0,[],5
104,0,0,[],1
2590,0,0,[],2
2399,0,0,[],2
2102,0,0,[],2
1331,0,0,[],1
1596,0,0,[],1
2549,0,0,[],2
775,0,0,[],1
1934,0,0,[],1
89,0,0,[],1
1424,0,0,[],2
1647,0,0,[],2
2138,0,0,[],4
2722,0,0,[],1
1526,0,0,[],4
1933,0,0,[],1
2194,0,0,[],1
2403,0,0,[],6
657,0,0,[],5
1355,0,0,[],1
2180,0,0,[],2
323,0,0,[],3
2616,0,0,[],5
1131,0,0,[],2
1087,0,0,[],2
2247,0,0,[],2
1047,0,0,[],1
1794,0,0,[],1
181,0,0,[],1
260,0,0,[],1
1787,0,0,[],2
2760,0,0,[],1
768,0,0,[],2
2771,0,0,[],1
1136,0,0,[],2
2702,0,0,[],1
1559,0,0,[],1
2654,0,0,[],1
2169,0,0,[],3
2152,0,0,[],2
635,0,0,[],1
2545,0,0,[],1
346,0,0,[],1
2652,0,0,[],1
1770,0,0,[],3
1022,0,0,[],2
369,0,0,[],1
1242,0,0,[],2
282,0,0,[],7
1444,0,0,[],1
699,0,0,[],3
55,0,0,[],1
709,0,0,[],11
1554,0,0,[],5
1012,0,0,[],2
2062,0,0,[],1
1472,0,0,[],1
2374,0,0,[],1
31,0,0,[],1
2518,0,0,[],4
1752,0,0,[],1
1589,0,0,[],1
2168,0,0,[],1
524,0,0,[],6
186,0,0,[],1
812,0,0,[],1
654,0,0,[],4
2593,0,0,[],5
1679,0,0,[],3
2112,0,0,[],2
1899,0,0,[],3
806,0,0,[],4
1524,0,0,[],1
1585,0,0,[],1
270,0,0,[],3
2273,0,0,[],2
2085,0,0,[],1
511,0,0,[],2
189,0,0,[],1
2611,0,0,[],1
1446,0,0,[],2
1492,0,0,[],3
1266,0,0,[],1
634,0,0,[],1
1186,0,0,[],2
2559,0,0,[],1
1617,0,0,[],1
1372,0,0,[],1
1061,0,0,[],1
2263,0,0,[],5
2064,0,0,[],3
2613,0,0,[],7
860,0,0,[],4
2797,0,0,[],2
1968,0,0,[],7
1556,0,0,[],1
2083,0,0,[],2
520,0,0,[],4
861,0,0,[],2
1260,0,0,[],1
2271,0,0,[],2
51,0,0,[],1
1137,0,0,[],1
2198,0,0,[],1
464,0,0,[],2
1722,0,0,[],1
1709,0,0,[],1
1983,0,0,[],1
410,0,0,[],1
86,0,0,[],3
794,0,0,[],1
1125,0,0,[],1
1906,0,0,[],1
1859,0,0,[],1
2544,0,0,[],1
2136,0,0,[],4
1342,0,0,[],1
68,0,0,[],1
456,0,0,[],6
1175,0,0,[],5
302,0,0,[],4
2729,0,0,[],2
1439,0,0,[],1
1784,0,0,[],1
2336,0,0,[],1
1649,0,0,[],1
1254,0,0,[],2
562,0,0,[],1
2733,0,0,[],1
1744,0,0,[],1
1399,0,0,[],1
1740,0,0,[],1
1076,0,0,[],3
748,0,0,[],2
2335,0,0,[],3
242,0,0,[],1
707,0,0,[],1
2015,0,0,[],5
273,0,0,[],1
1177,0,0,[],1
2776,0,0,[],1
230,0,0,[],4
1673,0,0,[],1
1938,0,0,[],1
2644,0,0,[],1
2706,0,0,[],2
1641,0,0,[],1
1339,0,0,[],4
760,0,0,[],3
2342,0,0,[],2
1414,0,0,[],1
850,0,0,[],5
411,0,0,[],1
1579,0,0,[],3
693,0,0,[],1
2216,0,0,[],3
1316,0,0,[],1
1832,0,0,[],6
880,0,0,[],5
1322,0,0,[],1
2143,0,0,[],1
405,0,0,[],4
2565,0,0,[],2
183,0,0,[],2
692,0,0,[],2
1402,0,0,[],3
710,0,0,[],1
2317,0,0,[],1
2592,0,0,[],1
157,0,0,[],1
1449,0,0,[],2
1783,0,0,[],4
1909,0,0,[],3
2222,0,0,[],1
1455,0,0,[],2
1682,0,0,[],1
1485,0,0,[],3
1857,0,0,[],1
1378,0,0,[],1
1389,0,0,[],5
35,0,0,[],1
1568,0,0,[],2
841,0,0,[],1
8,0,0,[],1
143,0,0,[],1
2421,0,0,[],2
2001,0,0,[],2
1431,0,0,[],1
1064,0,0,[],5
19,0,0,[],2
2703,0,0,[],3
1395,0,0,[],2
1843,0,0,[],1
996,0,0,[],1
1187,0,0,[],1
2507,0,0,[],1
1353,0,0,[],3
254,0,0,[],3
1410,0,0,[],1
311,0,0,[],1
403,0,0,[],1
894,0,0,[],1
141,0,0,[],1
2615,0,0,[],1
450,0,0,[],3
1417,0,0,[],1
159,0,0,[],3
360,0,0,[],4
1161,0,0,[],1
2096,0,0,[],2
1310,0,0,[],7
312,0,0,[],4
2299,0,0,[],3
1746,0,0,[],1
772,0,0,[],3
449,0,0,[],4
2555,0,0,[],1
1055,0,0,[],1
1491,0,0,[],3
2250,0,0,[],1
138,0,0,[],2
223,0,0,[],6
2091,0,0,[],6
1837,0,0,[],3
2426,0,0,[],2
2337,0,0,[],2
204,0,0,[],2
1636,0,0,[],1
1989,0,0,[],1
102,0,0,[],7
458,0,0,[],2
1646,0,0,[],3
1939,0,0,[],2
2244,0,0,[],1
1219,0,0,[],3
666,0,0,[],1
946,0,0,[],2
1768,0,0,[],2
1996,0,0,[],2
234,0,0,[],1
777,0,0,[],1
592,0,0,[],3
261,0,0,[],4
42,0,0,[],1
2334,0,0,[],2
2332,0,0,[],4
2417,0,0,[],1
1882,0,0,[],2
1867,0,0,[],1
1564,0,0,[],1
2177,0,0,[],1
103,0,0,[],2
